word,allowed_solution
animi,false
anion,false
anise,false
anker,false
ankhs,false
ankle,false
ankus,false
anlas,false
annal,false
annas,false
annat,false
annex,false
annoy,false
annul,false
anoas,false
anode,false
anole,false
anomy,false
ansae,false
antae,false
antar,false
antas,false
anted,false
antes,false
antic,false
antis,false
antra,false
antre,false
antsy,false
anura,false
anvil,false
anyon,false
aorta,false
apace,false
apage,false
apaid,false
apart,false
apayd,false
apays,false
apeak,false
apeek,false
apers,false
apert,false
apery,false
apgar,false
aphid,false
aphis,false
apian,false
aping,false
apiol,false
apish,false
apism,false
apnea,false
apode,false
apods,false
apoop,false
aport,false
appal,false
appay,false
appel,false
apple,false
apply,false
appro,false
appui,false
appuy,false
apres,false
apron,false
apses,false
apsis,false
apsos,false
apted,false
apter,false
aptly,false
aquae,false
aquas,false
araba,false
araks,false
arame,false
arars,false
arbas,false
arbor,false
arced,false
archi,false
arcos,false
arcus,false
ardeb,false
ardor,false
ardri,false
aread,false
areae,false
areal,false
arear,false
areas,false
areca,false
aredd,false
arede,false
arefy,false
areic,false
arena,false
arene,false
arepa,false
arere,false
arete,false
arets,false
arett,false
argal,false
argan,false
argil,false
argle,false
argol,false
argon,false
argot,false
argue,false
argus,false
arhat,false
arias,false
ariel,false
ariki,false
arils,false
ariot,false
arise,false
arish,false
arked,false
arled,false
arles,false
armed,false
armer,false
armet,false
armil,false
armor,false
arnas,false
arnut,false
aroba,false
aroha,false
aroid,false
aroma,false
arose,false
arpas,false
arpen,false
arrah,false
arras,false
array,false
arret,false
arris,false
arrow,false
arroz,false
arsed,false
arses,false
arsey,false
arsis,false
arson,false
artal,false
artel,false
artic,false
artis,false
artsy,false
aruhe,false
arums,false
arval,false
arvee,false
arvos,false
aryls,false
asana,false
ascon,false
ascot,false
ascus,false
asdic,false
ashed,false
ashen,false
ashes,false
ashet,false
aside,false
asked,false
asker,false
askew,false
askoi,false
askos,false
aspen,false
asper,false
aspic,false
aspie,false
aspis,false
aspro,false
assai,false
assam,false
assay,false
asses,false
asset,false
assez,false
assot,false
aster,false
astir,false
astun,false
asura,false
asway,false
aswim,false
asyla,false
ataps,false
ataxy,false
atigi,false
atilt,false
atimy,false
atlas,false
atman,false
atmas,false
atmos,false
atocs,false
atoke,false
atoks,false
atoll,false
atoms,false
atomy,false
atone,false
atony,false
atopy,false
atria,false
atrip,false
attap,false
attar,false
attic,false
atuas,false
audad,false
audio,false
audit,false
auger,false
aught,false
augur,false
aulas,false
aulic,false
auloi,false
aulos,false
aumil,false
aunes,false
aunts,false
aunty,false
aurae,false
aural,false
aurar,false
auras,false
aurei,false
aures,false
auric,false
auris,false
aurum,false
autos,false
auxin,false
avail,false
avale,false
avant,false
avast,false
avels,false
avens,false
avers,false
avert,false
avgas,false
avian,false
avine,false
avion,false
avise,false
aviso,false
avize,false
avoid,false
avows,false
avyze,false
await,false
awake,false
award,false
aware,false
awarn,false
awash,false
awato,false
awave,false
aways,false
awdls,false
aweel,false
aweto,false
awful,false
awing,false
awmry,false
awned,false
awner,false
awoke,false
awols,false
awork,false
axels,false
axial,false
axile,false
axils,false
axing,false
axiom,false
axion,false
axite,false
axled,false
axles,false
axman,false
axmen,false
axoid,false
axone,false
axons,false
ayahs,false
ayaya,false
ayelp,false
aygre,false
ayins,false
ayont,false
ayres,false
ayrie,false
azans,false
azide,false
azido,false
azine,false
azlon,false
azoic,false
azole,false
azons,false
azote,false
azoth,false
azuki,false
azure,false
azurn,false
azury,false
azygy,false
azyme,false
azyms,false
baaed,false
baals,false
babas,false
babel,false
babes,false
babka,false
baboo,false
babul,false
babus,false
bacca,false
bacco,false
baccy,false
bacha,false
bachs,false
backs,false
bacon,false
baddy,false
badge,false
badly,false
baels,false
baffs,false
baffy,false
bafts,false
bagel,false
baggy,false
baghs,false
bagie,false
bahts,false
bahus,false
bahut,false
bails,false
bairn,false
baisa,false
baith,false
baits,false
baiza,false
baize,false
bajan,false
bajra,false
bajri,false
bajus,false
baked,false
baken,false
baker,false
bakes,false
bakra,false
balas,false
balds,false
baldy,false
baled,false
baler,false
bales,false
balks,false
balky,false
balls,false
bally,false
balms,false
balmy,false
baloo,false
balsa,false
balti,false
balun,false
balus,false
bambi,false
banak,false
banal,false
banco,false
bancs,false
banda,false
bandh,false
bands,false
bandy,false
baned,false
banes,false
bangs,false
bania,false
banjo,false
banks,false
banns,false
bants,false
bantu,false
banty,false
banya,false
bapus,false
barbe,false
barbs,false
barby,false
barca,false
barde,false
bardo,false
bards,false
bardy,false
bared,false
barer,false
bares,false
barfi,false
barfs,false
barge,false
baric,false
barks,false
barky,false
barms,false
barmy,false
barns,false
barny,false
baron,false
barps,false
barra,false
barre,false
barro,false
barry,false
barye,false
basal,false
basan,false
based,false
basen,false
baser,false
bases,false
basho,false
basic,false
basij,false
basil,false
basin,false
basis,false
basks,false
bason,false
basse,false
bassi,false
basso,false
bassy,false
basta,false
baste,false
basti,false
basto,false
basts,false
batch,false
bated,false
bates,false
bathe,false
baths,false
batik,false
baton,false
batta,false
batts,false
battu,false
batty,false
bauds,false
bauks,false
baulk,false
baurs,false
bavin,false
bawds,false
bawdy,false
bawks,false
bawls,false
bawns,false
bawrs,false
bawty,false
bayed,false
bayer,false
bayes,false
bayle,false
bayou,false
bayts,false
bazar,false
bazoo,false
beach,false
beads,false
beady,false
beaks,false
beaky,false
beals,false
beams,false
beamy,false
beano,false
beans,false
beany,false
beard,false
beare,false
bears,false
beast,false
beath,false
beats,false
beaty,false
beaus,false
beaut,false
beaux,false
bebop,false
becap,false
becke,false
becks,false
bedad,false
bedel,false
bedes,false
bedew,false
bedim,false
bedye,false
beech,false
beedi,false
beefs,false
beefy,false
beeps,false
beers,false
beery,false
beets,false
befit,false
befog,false
begad,false
began,false
begar,false
begat,false
begem,false
beget,false
begin,false
begot,false
begum,false
begun,false
beige,false
beigy,false
being,false
beins,false
bekah,false
belah,false
belar,false
belay,false
belch,false
belee,false
belga,false
belie,false
belle,false
bells,false
belly,false
belon,false
below,false
belts,false
bemad,false
bemas,false
bemix,false
bemud,false
bench,false
bends,false
bendy,false
benes,false
benet,false
benga,false
benis,false
benne,false
benni,false
benny,false
bento,false
bents,false
benty,false
bepat,false
beray,false
beres,false
beret,false
bergs,false
berko,false
berks,false
berme,false
berms,false
berob,false
berry,false
berth,false
beryl,false
besat,false
besaw,false
besee,false
beses,false
beset,false
besit,false
besom,false
besot,false
besti,false
bests,false
betas,false
beted,false
betel,false
betes,false
beths,false
betid,false
beton,false
betta,false
betty,false
bevel,false
bever,false
bevor,false
bevue,false
bevvy,false
bewet,false
bewig,false
bezel,false
bezes,false
bezil,false
bezzy,false
bhais,false
bhaji,false
bhang,false
bhats,false
bhels,false
bhoot,false
bhuna,false
bhuts,false
biach,false
biali,false
bialy,false
bibbs,false
bibes,false
bible,false
biccy,false
bicep,false
bices,false
biddy,false
bided,false
bider,false
bides,false
bidet,false
bidis,false
bidon,false
bield,false
biers,false
biffo,false
biffs,false
biffy,false
bifid,false
bigae,false
biggs,false
biggy,false
bigha,false
bight,false
bigly,false
bigos,false
bigot,false
bijou,false
biked,false
biker,false
bikes,false
bikie,false
bilbo,false
bilby,false
biled,false
biles,false
bilge,false
bilgy,false
bilks,false
bills,false
billy,false
bimah,false
bimas,false
bimbo,false
binal,false
bindi,false
binds,false
biner,false
bines,false
binge,false
bingo,false
bings,false
bingy,false
binit,false
binks,false
bints,false
biogs,false
biome,false
biont,false
biota,false
biped,false
bipod,false
birch,false
birds,false
birks,false
birle,false
birls,false
biros,false
birrs,false
birse,false
birsy,false
birth,false
bises,false
bisks,false
bisom,false
bison,false
bitch,false
biter,false
bites,false
bitos,false
bitou,false
bitsy,false
bitte,false
bitts,false
bitty,false
bivia,false
bivvy,false
bizes,false
bizzo,false
bizzy,false
blabs,false
black,false
blade,false
blads,false
blady,false
blaer,false
blaes,false
blaff,false
blags,false
blahs,false
blain,false
blame,false
blams,false
bland,false
blank,false
blare,false
blart,false
blase,false
blash,false
blast,false
blate,false
blats,false
blatt,false
blaud,false
blawn,false
blaws,false
blays,false
blaze,false
bleak,false
blear,false
bleat,false
blebs,false
blech,false
bleed,false
bleep,false
blees,false
blend,false
blent,false
blert,false
bless,false
blest,false
blets,false
bleys,false
blimp,false
blimy,false
blind,false
bling,false
blini,false
blink,false
blins,false
bliny,false
blips,false
bliss,false
blist,false
blite,false
blits,false
blitz,false
blive,false
bloat,false
blobs,false
block,false
blocs,false
blogs,false
bloke,false
blond,false
blood,false
blook,false
bloom,false
bloop,false
blore,false
blots,false
blown,false
blows,false
blowy,false
blubs,false
blude,false
bluds,false
bludy,false
blued,false
bluer,false
blues,false
bluet,false
bluey,false
bluff,false
bluid,false
blume,false
blunk,false
blunt,false
blurb,false
blurs,false
blurt,false
blush,false
blype,false
boabs,false
boaks,false
board,false
boars,false
boart,false
boast,false
boats,false
bobac,false
bobak,false
bobas,false
bobby,false
bobol,false
bobos,false
bocca,false
bocce,false
bocci,false
boche,false
bocks,false
boded,false
bodes,false
bodge,false
bodhi,false
bodle,false
boeps,false
boets,false
boeuf,false
boffo,false
boffs,false
bogan,false
bogey,false
boggy,false
bogie,false
bogle,false
bogue,false
bogus,false
bohea,false
bohos,false
boils,false
boing,false
boink,false
boite,false
boked,false
bokeh,false
bokes,false
bokos,false
bolar,false
bolas,false
bolds,false
boles,false
bolix,false
bolls,false
bolos,false
bolts,false
bolus,false
bomas,false
bombe,false
bombo,false
bombs,false
bonce,false
bonds,false
boned,false
boner,false
bones,false
boney,false
bongo,false
bongs,false
bonie,false
bonks,false
bonne,false
bonny,false
bonus,false
bonza,false
bonze,false
booai,false
booay,false
boobs,false
booby,false
boody,false
booed,false
boofy,false
boogy,false
boohs,false
books,false
booky,false
bools,false
booms,false
boomy,false
boong,false
boons,false
boord,false
boors,false
boose,false
boost,false
booth,false
boots,false
booty,false
booze,false
boozy,false
boppy,false
borak,false
boral,false
boras,false
borax,false
borde,false
bords,false
bored,false
boree,false
borel,false
borer,false
bores,false
borgo,false
boric,false
borks,false
borms,false
borna,false
borne,false
boron,false
borts,false
borty,false
bortz,false
bosie,false
bosks,false
bosky,false
bosom,false
boson,false
bossy,false
bosun,false
botas,false
botch,false
botel,false
botes,false
bothy,false
botte,false
botts,false
botty,false
bouge,false
bough,false
bouks,false
boule,false
boult,false
bound,false
bouns,false
bourd,false
bourg,false
bourn,false
bouse,false
bousy,false
bouts,false
bovid,false
bowat,false
bowed,false
bowel,false
bower,false
bowes,false
bowet,false
bowie,false
bowls,false
bowne,false
bowrs,false
bowse,false
boxed,false
boxen,false
boxer,false
boxes,false
boxla,false
boxty,false
boyar,false
boyau,false
boyed,false
boyfs,false
boygs,false
boyla,false
boyos,false
boysy,false
bozos,false
braai,false
brace,false
brach,false
brack,false
bract,false
brads,false
braes,false
brags,false
braid,false
brail,false
brain,false
brake,false
braks,false
braky,false
brame,false
brand,false
brane,false
brank,false
brans,false
brant,false
brash,false
brass,false
brast,false
brats,false
brava,false
brave,false
bravi,false
bravo,false
brawl,false
brawn,false
braws,false
braxy,false
brays,false
braza,false
braze,false
bread,false
break,false
bream,false
brede,false
breds,false
breed,false
breem,false
breer,false
brees,false
breid,false
breis,false
breme,false
brens,false
brent,false
brere,false
brers,false
breve,false
brews,false
breys,false
briar,false
bribe,false
brick,false
bride,false
brief,false
brier,false
bries,false
brigs,false
briki,false
briks,false
brill,false
brims,false
brine,false
bring,false
brink,false
brins,false
briny,false
brios,false
brise,false
brisk,false
briss,false
brith,false
brits,false
britt,false
brize,false
broad,false
broch,false
brock,false
brods,false
brogh,false
brogs,false
broil,false
broke,false
brome,false
bromo,false
bronc,false
brond,false
brood,false
brook,false
brool,false
broom,false
broos,false
brose,false
brosy,false
broth,false
brown,false
brows,false
brugh,false
bruin,false
bruit,false
brule,false
brume,false
brung,false
brunt,false
brush,false
brusk,false
brust,false
brute,false
bruts,false
buats,false
buaze,false
bubal,false
bubas,false
bubba,false
bubbe,false
bubby,false
bubus,false
buchu,false
bucko,false
bucks,false
bucku,false
budas,false
buddy,false
budge,false
budis,false
budos,false
buffa,false
buffe,false
buffi,false
buffo,false
buffs,false
buffy,false
bufos,false
bufty,false
buggy,false
bugle,false
buhls,false
buhrs,false
buiks,false
build,false
built,false
buist,false
bukes,false
bulbs,false
bulge,false
bulgy,false
bulks,false
bulky,false
bulla,false
bulls,false
bully,false
bulse,false
bumbo,false
bumfs,false
bumph,false
bumps,false
bumpy,false
bunas,false
bunce,false
bunch,false
bunco,false
bunde,false
bundh,false
bunds,false
bundt,false
bundu,false
bundy,false
bungs,false
bungy,false
bunia,false
bunje,false
bunjy,false
bunko,false
bunks,false
bunns,false
bunny,false
bunts,false
bunty,false
bunya,false
buoys,false
buppy,false
buran,false
buras,false
burbs,false
burds,false
buret,false
burfi,false
burgh,false
burgs,false
burin,false
burka,false
burke,false
burks,false
burls,false
burly,false
burns,false
burnt,false
buroo,false
burps,false
burqa,false
burro,false
burrs,false
burry,false
bursa,false
burse,false
burst,false
busby,false
bused,false
buses,false
bushy,false
busks,false
busky,false
bussu,false
busti,false
busts,false
busty,false
butch,false
buteo,false
butes,false
butle,false
butoh,false
butte,false
butts,false
butty,false
butut,false
butyl,false
buxom,false
buyer,false
buzzy,false
bwana,false
bwazi,false
byded,false
bydes,false
byked,false
bykes,false
bylaw,false
byres,false
byrls,false
byssi,false
bytes,false
byway,false
caaed,false
cabal,false
cabas,false
cabby,false
caber,false
cabin,false
cable,false
cabob,false
caboc,false
cabre,false
cacao,false
cacas,false
cache,false
cacks,false
cacky,false
cacti,false
caddy,false
cadee,false
cades,false
cadet,false
cadge,false
cadgy,false
cadie,false
cadis,false
cadre,false
caeca,false
caese,false
cafes,false
caffs,false
caged,false
cager,false
cages,false
cagey,false
cagot,false
cahow,false
caids,false
cains,false
caird,false
cairn,false
cajon,false
cajun,false
caked,false
cakes,false
cakey,false
calfs,false
calid,false
calif,false
calix,false
calks,false
calla,false
calls,false
calms,false
calmy,false
calos,false
calpa,false
calps,false
calve,false
calyx,false
caman,false
camas,false
camel,false
cameo,false
cames,false
camis,false
camos,false
campi,false
campo,false
camps,false
campy,false
camus,false
canal,false
candy,false
caned,false
caneh,false
caner,false
canes,false
cangs,false
canid,false
canna,false
canns,false
canny,false
canoe,false
canon,false
canso,false
canst,false
canto,false
cants,false
canty,false
capas,false
caped,false
caper,false
capes,false
capex,false
caphs,false
capiz,false
caple,false
capon,false
capos,false
capot,false
capri,false
capul,false
caput,false
carap,false
carat,false
carbo,false
carbs,false
carby,false
cardi,false
cards,false
cardy,false
cared,false
carer,false
cares,false
caret,false
carex,false
cargo,false
carks,false
carle,false
carls,false
carns,false
carny,false
carob,false
carol,false
carom,false
caron,false
carpi,false
carps,false
carrs,false
carry,false
carse,false
carta,false
carte,false
carts,false
carve,false
carvy,false
casas,false
casco,false
cased,false
cases,false
casks,false
casky,false
caste,false
casts,false
casus,false
catch,false
cater,false
cates,false
catty,false
cauda,false
cauks,false
cauld,false
caulk,false
cauls,false
caums,false
caups,false
cauri,false
causa,false
cause,false
cavas,false
caved,false
cavel,false
caver,false
caves,false
cavie,false
cavil,false
cawed,false
cawks,false
caxon,false
cease,false
ceaze,false
cebid,false
cecal,false
cecum,false
cedar,false
ceded,false
ceder,false
cedes,false
cedis,false
ceiba,false
ceili,false
ceils,false
celeb,false
cella,false
celli,false
cello,false
cells,false
celom,false
celts,false
cense,false
cento,false
cents,false
centu,false
ceorl,false
cepes,false
cerci,false
cered,false
ceres,false
cerge,false
ceria,false
ceric,false
cerne,false
ceroc,false
ceros,false
certs,false
certy,false
cesse,false
cesta,false
cesti,false
cetes,false
cetyl,false
cezve,false
chace,false
chack,false
chaco,false
chado,false
chads,false
chafe,false
chaff,false
chaft,false
chain,false
chair,false
chais,false
chalk,false
chals,false
champ,false
chams,false
chana,false
chang,false
chank,false
chant,false
chaos,false
chape,false
chaps,false
chapt,false
chara,false
chard,false
chare,false
chark,false
charm,false
charr,false
chars,false
chart,false
chary,false
chase,false
chasm,false
chats,false
chave,false
chavs,false
chawk,false
chaws,false
chaya,false
chays,false
cheap,false
cheat,false
check,false
cheek,false
cheep,false
cheer,false
chefs,false
cheka,false
chela,false
chelp,false
chemo,false
chems,false
chere,false
chert,false
chess,false
chest,false
cheth,false
chevy,false
chews,false
chewy,false
chiao,false
chias,false
chibs,false
chica,false
chich,false
chick,false
chico,false
chics,false
chide,false
chief,false
chiel,false
chiks,false
child,false
chile,false
chili,false
chill,false
chimb,false
chime,false
chimo,false
chimp,false
china,false
chine,false
ching,false
chink,false
chino,false
chins,false
chips,false
chirk,false
chirl,false
chirm,false
chiro,false
chirp,false
chirr,false
chirt,false
chiru,false
chits,false
chive,false
chivs,false
chivy,false
chizz,false
chock,false
choco,false
chocs,false
chode,false
chogs,false
choil,false
choir,false
choke,false
choko,false
choky,false
chola,false
choli,false
cholo,false
chomp,false
chons,false
choof,false
chook,false
choom,false
choon,false
chops,false
chord,false
chore,false
chose,false
chota,false
chott,false
chout,false
choux,false
chowk,false
chows,false
chubs,false
chuck,false
chufa,false
chuff,false
chugs,false
chump,false
chums,false
chunk,false
churl,false
churn,false
churr,false
chuse,false
chute,false
chuts,false
chyle,false
chyme,false
chynd,false
cibol,false
cided,false
cider,false
cides,false
ciels,false
cigar,false
ciggy,false
cilia,false
cills,false
cimar,false
cimex,false
cinch,false
cinct,false
cines,false
cinqs,false
cions,false
cippi,false
circa,false
circs,false
cires,false
cirls,false
cirri,false
cisco,false
cissy,false
cists,false
cital,false
cited,false
citer,false
cites,false
cives,false
civet,false
civic,false
civie,false
civil,false
civvy,false
clach,false
clack,false
clade,false
clads,false
claes,false
clags,false
claim,false
clame,false
clamp,false
clams,false
clang,false
clank,false
clans,false
claps,false
clapt,false
claro,false
clart,false
clary,false
clash,false
clasp,false
class,false
clast,false
clats,false
claut,false
clave,false
clavi,false
claws,false
clays,false
clean,false
clear,false
cleat,false
cleck,false
cleek,false
cleep,false
clefs,false
cleft,false
clegs,false
cleik,false
clems,false
clepe,false
clept,false
clerk,false
cleve,false
clews,false
click,false
clied,false
clies,false
cliff,false
clift,false
climb,false
clime,false
cline,false
cling,false
clink,false
clint,false
clipe,false
clips,false
clipt,false
clits,false
cloak,false
cloam,false
clock,false
clods,false
cloff,false
clogs,false
cloke,false
clomb,false
clomp,false
clone,false
clonk,false
clons,false
cloop,false
cloot,false
clops,false
close,false
clote,false
cloth,false
clots,false
cloud,false
clour,false
clous,false
clout,false
clove,false
clown,false
clows,false
cloye,false
cloys,false
cloze,false
clubs,false
cluck,false
clued,false
clues,false
cluey,false
clump,false
clung,false
clunk,false
clype,false
cnida,false
coach,false
coact,false
coady,false
coala,false
coals,false
coaly,false
coapt,false
coarb,false
coast,false
coate,false
coati,false
coats,false
cobbs,false
cobby,false
cobia,false
coble,false
cobra,false
cobza,false
cocas,false
cocci,false
cocco,false
cocks,false
cocky,false
cocoa,false
cocos,false
codas,false
codec,false
coded,false
coden,false
coder,false
codes,false
codex,false
codon,false
coeds,false
coffs,false
cogie,false
cogon,false
cogue,false
cohab,false
cohen,false
cohoe,false
cohog,false
cohos,false
coifs,false
coign,false
coils,false
coins,false
coirs,false
coits,false
coked,false
cokes,false
colas,false
colby,false
colds,false
coled,false
coles,false
coley,false
colic,false
colin,false
colls,false
colly,false
colog,false
colon,false
color,false
colts,false
colza,false
comae,false
comal,false
comas,false
combe,false
combi,false
combo,false
combs,false
comby,false
comer,false
comes,false
comet,false
comfy,false
comic,false
comix,false
comma,false
commo,false
comms,false
commy,false
compo,false
comps,false
compt,false
comte,false
comus,false
conch,false
condo,false
coned,false
cones,false
coney,false
confs,false
conga,false
conge,false
congo,false
conia,false
conic,false
conin,false
conks,false
conky,false
conne,false
conns,false
conte,false
conto,false
conus,false
convo,false
cooch,false
cooed,false
cooee,false
cooer,false
cooey,false
coofs,false
cooks,false
cooky,false
cools,false
cooly,false
coomb,false
cooms,false
coomy,false
coons,false
coops,false
coopt,false
coost,false
coots,false
cooze,false
copal,false
copay,false
coped,false
copen,false
coper,false
copes,false
coppy,false
copra,false
copse,false
copsy,false
coqui,false
coral,false
coram,false
corbe,false
corby,false
cords,false
cored,false
corer,false
cores,false
corey,false
corgi,false
coria,false
corks,false
corky,false
corms,false
corni,false
corno,false
corns,false
cornu,false
corny,false
corps,false
corse,false
corso,false
cosec,false
cosed,false
coses,false
coset,false
cosey,false
cosie,false
costa,false
coste,false
costs,false
cotan,false
coted,false
cotes,false
coths,false
cotta,false
cotts,false
couch,false
coude,false
cough,false
could,false
count,false
coupe,false
coups,false
courb,false
courd,false
coure,false
cours,false
court,false
couta,false
couth,false
coved,false
coven,false
cover,false
coves,false
covet,false
covey,false
covin,false
cowal,false
cowan,false
cowed,false
cower,false
cowks,false
cowls,false
cowps,false
cowry,false
coxae,false
coxal,false
coxed,false
coxes,false
coxib,false
coyau,false
coyed,false
coyer,false
coyly,false
coypu,false
cozed,false
cozen,false
cozes,false
cozey,false
cozie,false
craal,false
crabs,false
crack,false
craft,false
crags,false
craic,false
craig,false
crake,false
crame,false
cramp,false
crams,false
crane,false
crank,false
crans,false
crape,false
craps,false
crapy,false
crare,false
crash,false
crass,false
crate,false
crave,false
crawl,false
craws,false
crays,false
craze,false
crazy,false
creak,false
cream,false
credo,false
creds,false
creed,false
creek,false
creel,false
creep,false
crees,false
creme,false
crems,false
crena,false
crepe,false
creps,false
crept,false
crepy,false
cress,false
crest,false
crewe,false
crews,false
crias,false
cribs,false
crick,false
cried,false
crier,false
cries,false
crime,false
crimp,false
crims,false
crine,false
crios,false
cripe,false
crips,false
crise,false
crisp,false
crith,false
crits,false
croak,false
croci,false
crock,false
crocs,false
croft,false
crogs,false
cromb,false
crome,false
crone,false
cronk,false
crons,false
crony,false
crook,false
crool,false
croon,false
crops,false
crore,false
cross,false
crost,false
croup,false
crout,false
crowd,false
crown,false
crows,false
croze,false
cruck,false
crude,false
crudo,false
cruds,false
crudy,false
cruel,false
crues,false
cruet,false
cruft,false
crumb,false
crump,false
crunk,false
cruor,false
crura,false
cruse,false
crush,false
crust,false
crusy,false
cruve,false
crwth,false
cryer,false
crypt,false
ctene,false
cubby,false
cubeb,false
cubed,false
cuber,false
cubes,false
cubic,false
cubit,false
cuddy,false
cuffo,false
cuffs,false
cuifs,false
cuing,false
cuish,false
cuits,false
cukes,false
culch,false
culet,false
culex,false
culls,false
cully,false
culms,false
culpa,false
culti,false
cults,false
culty,false
cumec,false
cumin,false
cundy,false
cunei,false
cunit,false
cunts,false
cupel,false
cupid,false
cuppa,false
cuppy,false
curat,false
curbs,false
curch,false
curds,false
curdy,false
cured,false
curer,false
cures,false
curet,false
curfs,false
curia,false
curie,false
curio,false
curli,false
curls,false
curly,false
curns,false
curny,false
currs,false
curry,false
curse,false
cursi,false
curst,false
curve,false
curvy,false
cusec,false
cushy,false
cusks,false
cusps,false
cuspy,false
cusso,false
cusum,false
cutch,false
cuter,false
cutes,false
cutey,false
cutie,false
cutin,false
cutis,false
cutto,false
cutty,false
cutup,false
cuvee,false
cuzes,false
cwtch,false
cyano,false
cyans,false
cyber,false
cycad,false
cycas,false
cycle,false
cyclo,false
cyder,false
cylix,false
cymae,false
cymar,false
cymas,false
